## PROCESSES
Currently debugging:
- POS.exe (PID: 12712)

## EXCEPTION
Exception Type: System.TypeInitializationException
Exception Message: The type initializer for 'Krypton.Toolkit.KryptonManager' threw an exception.
Inner Exceptions:
1- System.TypeInitializationException:The type initializer for 'Krypton.Toolkit.PaletteMicrosoft365Blue' threw an exception.
2- System.TypeInitializationException:The type initializer for 'Krypton.Toolkit.GlobalStaticValues' threw an exception.
3- System.IO.FileLoadException:Could not load file or assembly 'System.Resources.Extensions, Version=9.0.0.10, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51' or one of its dependencies. The located assembly's manifest definition does not match the assembly reference. (Exception from HRESULT: 0x80131040)
4- System.IO.FileLoadException:Could not load file or assembly 'System.Resources.Extensions, Version=4.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51' or one of its dependencies. The located assembly's manifest definition does not match the assembly reference. (Exception from HRESULT: 0x80131040)
The callstack context, if included, corresponds to the thread where this exception occurred. There is no need to identify this thread by other means.
The top most frame in the callstack context should correspond to the place the exception message was thrown from. Code may or may not have been provided for it but can be requested.

## CALLSTACK
Thread ID: 23704
[1] [External Code]
[4] POS.exe!POS.Dashboard.InitializeComponent
This is the current user focused stack frame. The provided locals context corresponds to this stack frame, but you may evaluate expressions and retrieve code for any frame.
Code for the stack frame:
```csharp POS\POS\Form1.Designer.cs
29:         private void InitializeComponent()
30:         {
31:             this.panel1 = new System.Windows.Forms.Panel();
32:             this.picmini = new System.Windows.Forms.PictureBox();
33:             this.picexit = new System.Windows.Forms.PictureBox();
34:             this.panel2 = new System.Windows.Forms.Panel();
35:             this.Btnfrm2 = new Krypton.Toolkit.KryptonButton();
36:             this.btnfrm1 = new Krypton.Toolkit.KryptonButton();
37:             this.Pages = new Krypton.Navigator.KryptonNavigator();
38:             this.panel1.SuspendLayout();
39:             ((System.ComponentModel.ISupportInitialize)(this.picmini)).BeginInit();
40:             ((System.ComponentModel.ISupportInitialize)(this.picexit)).BeginInit();
41:             this.panel2.SuspendLayout();
42:             ((System.ComponentModel.ISupportInitialize)(this.Pages)).BeginInit();
43:             this.Pages.SuspendLayout();
44:             this.SuspendLayout();
45:             // 
46:             // panel1
47:             // 
48:             this.panel1.BackColor = System.Drawing.SystemColors.HotTrack;
49:             this.panel1.Controls.Add(this.picmini);
50:             this.panel1.Controls.Add(this.picexit);
51:             this.panel1.Dock = System.Windows.Forms.DockStyle.Top;
52:             this.panel1.Location = new System.Drawing.Point(0, 0);
53:             this.panel1.Name = "panel1";
54:             this.panel1.Size = new System.Drawing.Size(1382, 62);
55:             this.panel1.TabIndex = 0;
56:             // 
57:             // picmini
58:             // 
